neg	@jamielewislewis i cant believe it, it really doesnt belong there! i hope it doesnt ruin it  im not too bad thanks!hows life treatin you?x
pos	having a vodka tonic and looking forward to going to Saddle Ranch at the Westgate with the husband, sans kiddos 
pos	@ddlovatofans1neg1 Could you follow me please.I would really appreciate it. 
pos	@jordanknight for once.................. PLEASE TELL US WHY u were thinking of this person?!? 
neg	Had a dream about a walk in fast food resturaunt that sold ice cream and guitar strings.They were sold out of 12gauge 
pos	@TroyBrownBBNews Yes... For a &quot;friend&quot; 
pos	Packing for work expierance 
neg	hates @internet @explrer (angry)(angry) **but no choice**  http://plurk.com/p/rqqi5
neg	@federalcase  I said I go out for eat 5:negneg p.m.  I disappointed you.
neg	@babykates7 yeah they won't do the surgery till the cold is gone...poor thing still has runny eyes 
pos	@BritRuxpin. I say answering with no pants. 
neg	Am in the place called negUT OF NOW WHERE!! Take me out from here, somebody  http://myloc.me/1XRI
neg	3am, still up.. flying to LA ltr 8am..hayyy sleep deprived again 
neg	2 down, 8 to go...looks like i wont be getting out early 
neg	It's Increible How Someone Forgot U Soo Fast! 
neg	That little girl holly!  find some time! Aw, she'll get loads of votes now I bet!
neg	Aapko huyi asuvidha ke liye hume khed hay Train 3neg minutes late 
neg	@brightondoll ugh, me too. 3:pos5 and going strong! I just spent like, 3 hours playing rollercoaster tycoon but now I'm bored again. 
neg	Will be back when I think everyone is up 
pos	&quot;so we keep waitin, waitin , waitin on the world to change&quot; - john mayer 
neg	@carposdave sinus infection.    the whole left side of my face hurts.
neg	@twilighterNY I've seen the pics but only on my phone. I wanna be on my COMPUTER. im in rehab 
neg	@Streyeder I wish I had time or extracurricular workout, but I've barely been to d gym pos times in last 1neg days 
pos	@ms_cornwall night you, may your dreams be wonderful 
pos	Star Wars: Old Republic: http://digg.com/d1sgupos and it maybe coming to the PS3 and eggbox: http://digg.com/u1poscY2 
pos	You could be my punk rock princess 
neg	@YukiB Iknow, I am just jealous and hate to be cold in June 
pos	19 more sleeps untill Take That ahhhhhhhhhhhhhhh 
pos	aaaw! my moms crying. She loved the mixed tape i gave her 
neg	@Velf79 Missed you last night hon 
pos	Morning y'all. Looking forward to a nice BBQ today. Can everyone follow @RebeccaMasters please? 
pos	Feeling happy! Happy Happy! Think i inspired ppl today thro my sermon. Mashallah, Alhamdulillah! Happiness all around! Bring on the Ajr! 
neg	@carolemoyes @trimmtrab real tea makes me poorly  i drink fruit tea or coffee x
pos	Started faffing around with photography and web design again  http://www.lightsondoorsopen.co.uk
pos	eating!! mmmm delicious! 
pos	okay glowing screens are forcing my eyes to close... my official -&gt; goodnight tweets  yep @ 2:21am
neg	@Jzakoni i will twitter about it. i dont have much friends though  im not ::sigh:: popular 
pos	@paulcargill thanks  xxx
pos	@bluefirebug Love cupcakes too. We also dig Johnny Cupcakes. 
neg	Going to get fertilizer, instead of a movie.   Oh the joys of farm life! Can I get an amen Travis?
pos	Sawdust in my hair, ears, crack... Everywhere! Now for a ride 
neg	i want to apply for a job to write at cracked but i don't think i'm funny enough. weird maybe but not funny 
neg	going to bed soon 
pos	@RaceSpeed I was JUST thinking of you!!! How are YOU my friend? Have you seen my new site yet? 
pos	Thanks Guys for a great bday weekend! You Guys Rock!  @myssmodelstar @CandiceNicolePR @Fashionista25 @TheRealestCiCi @SimplyShaki
neg	@houstondogshow way bummed that I'll be out of town for this years show! 
neg	Broke a personal record of waking up&amp;leaving for work.All under posnegmins.Not sure I could do it on daily basis.Had miss salat though 
pos	@bobbyllew RIsk it... Have been in the middle of a storm for the past 2 hours and have had no probs! 
neg	@CoolGuyGreg I am lost. Please help me find a good home. 
pos	@islandchic  love the soundtrack of that movie.
neg	@makavellirayne nah the lights killed the mood now you got to get out my bed 
neg	So sorry to hear about the passing of Ed McMahon 
pos	...and now giggling at Tre's views on Copeland... Very funny. Great interview yet again from Mr Hopkin 
neg	I am so jealous of everyone who is leaving for Camp today. That should have been me!  Hope you all have fun, I will be praying for you!
neg	@KsanaC about what? I have no time to breath, so... 
pos	Hulu you're my hero today. Needed a distraction today. 
pos	See yeah later. I have to go to a party. Tah tah for now.
neg	@unbekkant its suppose to say you can go ahead and start if you want
neg	I have something in my eye! How annoying
pos	@schaeferj89 I almost bought their new album today.. I should have.
neg	is still getting the odd cramp from sundays 7neg mile cycle, much swearing involved
neg	Owh maybe not shoot has been re arranged to the 3negth. NEXT week will be my first ahhhaaa.
pos	Yesterday I got one year using Blip.fm
neg	Had a lovely afternoon transplanting lettuce and tending the garden! Forgot, however, to pick up my raw milk for the week
neg	@929perthmusic I'd prefer Tamiflu to be honest. But maybe it's just me
pos	yes the sun has moved. off to bathe in the sun, i love england when its warm and sunny haha tooodles x
pos	Aww, 1negneg followers! I feel loved I love you guys &lt;3 x
pos	Just tweeting before church begins...playing keys today... yay
pos	@FakerGigi Yes that's the one
neg	@nawtyuh I know this is lame, but I tried to use the aging cheat, and it wouldnt work for me. I can't have my sims get old!!
neg	i need mcfly's new cd! i couldn't find it that time it was sold out.
pos	@WDC it's a song by MC Chris
pos	Finished the radio ad wit rocio. We did freaken good
neg	@eddieizzard i'm from los angeles and never heard that one! any chance on you coming back to l.a.? missed your show thx ... Sky
neg	needs more followers tell your freinds ;)
neg	@sweet19 when was the stream party? awww... too bad i didnt able to join...
neg	its nights like this i wish i had a dude to come home to and cure the lonely nights...SMH! O well! im over it! lol
neg	Morale is low. We are running low on snus and Kolonopin. Forge the river Y/N ... N
neg	Had a busy day and have sore feet.
pos	@Candyflip78 Walaw man, anytime.
neg	the fergie room has now been renamed to the gaga room.
neg	just decided as a spy I seriously suck
pos	Show over; after-dinner over; make-up, false eye lashes, &amp; contacts removed. Whew. Fabulous day.
neg	@CatBud It is now raining
neg	Looks like rain.
pos	@ben_stiller Hi from Spain magnific zoolander!
neg	@rentan the fever and chills are gone....but this nasty cough is annoying me to no end!!
neg	@jakfury take pearla for a walk she'll be sad if you don't.
neg	exhausted
pos	Night Twittafuckas work in like pos hours. FML. Vallejo tomorrow, hey there bay area
pos	Sundays Hike through Jesse Jones Park http://twitpic.com/7iumh
neg	maybe, hopefully, im overreacting. in that case, i am reminded of how humanly flawed i am
neg	I'm sooo lost without my car This is truly depressing. Pregnant people should NEVER be this stressed out!
neg	@iBrittanyAlexis I'm not graduating either
pos	thinks twitter is a little boring
neg	Dh-last time together
pos	Terminator was a disappointment but no worries cause it is still great to be in DC....just got home about to finish up filth
neg	@CreateandInvent sad and scary.
pos	@baMbus3negnegneg That album is the business.
neg	doesn't want to go back to work tomorrow
neg	watching the prince of egypt and studying microbio
pos	Just discovered that VNC works even over uni.lu's eduroam..
pos	@JeepersMedia I Mean Really! Some People don't read your tweets?!?!? &quot;What are they thinking?!!??&quot;
neg	dont forget @ddlovato, family portrait @pink, because of you @kellyclarkson and even the climb @mileycyrus have the power to make me cry!
neg	i spent £15 on the game thing in the pub they are so bloody adictive
neg	yo theze Jersey cop are really getin it popin today they are pullin everybdy over
neg	isn't lady-like enough to manage acrylic nails
pos	Alex is back home again
pos	@Yogeebaer haha I did throw something at him.. but he caught it and climbed up the side of my house.
neg	@obliterated Poor your Mum. But it's best for Sooty.
pos	On train with at least two gaggles of teenagers sitting &amp; the commuters squished standing in the back...at least the teenagers let me sit
pos	ok! i found another naley FF. I'm gonna start reading now
neg	I just said goodbye to some friends Hope I'll see them again. Tomorrow, Sweden!
pos	Now I'm really headed outside. Sunshine, bike ride, a wee sit by the river looking at reflections, listening to the rush of water, peace
neg	i soooo want to get a Nikon D 9neg damn y do they cost soooo much!
pos	@bakeanddestroy Beautiful! Where is it at?
pos	@xlovespepsii yeaaaaah i know
neg	going to bed! Missing my baby! Wish he was with me!
pos	@iamdiddy thanks for letting me share, i have been wanting to all day as i've been jammin on the road, lol...too funny. happy day! L
pos	@MrsDDoubleU Let's hope it's a fact Met the nicest ppl freezin my ass off there LOL
pos	Time to get these doggies muddy out there, take care. laters peeps
pos	just waking up... about to go on craigslist
pos	Catching up with my Mum for lunch today This past week Mum became a Great Grandmother - what an awesome moment for her !! Love U Mum xx
pos	@red_hawt bhel nagariya ki tum bhi dagariya chalo .. tho i do happen to be in one of thos eplaces where it's barsaat even aaj ..
pos	@brybryy oh im not picky... but ive moved into the reds for my favs.
neg	Penzance. Journey from hell. Low light coming about 1negpm as light got low and I realised my headlights weren't working
pos	NGH episode 28 is out! check it out!
neg	#github down
pos	Hahahah its ok well be loners together don't trip! Haha jk jk but alright I'm off to bed I got church in the morning lol night
neg	@aidadoll lmaooo i cant ur pic not workin for me
neg	@fwkshpos28 im falling asleep cuz im so tired lets switch
pos	@devilshadow lolllll that was funny
pos	@purzlbaum 5. Have more sex 22c3 (Jahr 2negneg5) http://www.flickr.com/photos/leralle/7977657pos/in/photostream/
pos	is off to post Matojo to his new home in the USA
pos	Hehehe i just went swimming and it was great!
neg	Sigh. Looks like we'll be putting a whole new A/C.
pos	@KimGuanzon - here is one of the holga pictures, the only one I liked http://www.flickr.com/photos/photogirl66/35837pos1586/
neg	OMFG I AM COMPLETELY RETARDED.
pos	@amber_rae oh my so pretty I would love your city too! it's pouting down rain and cold here!
pos	I really need to go now. Goodnight twitter world! hugs&amp;xx
neg	@orrh Ah, eugenics. The saddest thing is... it's still around .
neg	@dressjunkie about 6 weeks premature wee soul.
neg	The thunder never came Was up at pos am, but there was nothing.
pos	@CharityDev thanks for the #followfriday recommendation &amp; (crazy) love
neg	I still haven't put the songs on my ipod. I don't know how. Stupid itunes! Aren't I supposed to sync them? Cause it won't let me sync.
pos	@SheGotItSheBadd back 2 school soon neway... if i wake up i'll HAVE to go back to bed... aye i seen u tweet ur plan, it's a good plan too
neg	Poo. Looks like FL sis offline again.
pos	@MartinOrton I don't do guns... &amp; I don't need pepper spray - I use my bag to club them... LOL!
pos	@countingcrows Bet that will make editing interesting, you'll be seeing everything the same speed as a fly, 26fps won't be quick enough
neg	Left my fucken shorts at work no gym today
pos	@WhitlowVintage TY, was listening to some of your music~
pos	@daniel8neg5 wow babe it sounds like you guys are really having fantastic time!
pos	@Jamie_Spears yeh thr a lot of fakes out there. A gd one is 2 take a pic pointing at today on calender and post it
neg	I'm at hooters will my boys...I miss working here
neg	Gonna shut down the PC nao. Be back tomorrow. Aww Last week of summer.
neg	@fionaflaherty Fi?? something wrong?? x
pos	GOOD MORNING TO ALL YOU LOVELY PEOPLE
neg	My body hates me excruciating pain. Last night in Newark and I'm sober hmm
neg	@leannenufc I've decided i hate these fixtures too. They're terrible...!!
neg	i bought the sims 3!! when i went to install it my video card was not compatible i have and nvidia geforce2 mx 1negneg/2negneg
pos	@ThaEntertainer hello there my friend
neg	Tell me Comedian what are you protecting society from? I shall tell you bloody TWILIGHT FANS
neg	Listening to my brothers band &quot;tweety was delicious&quot;... pretty good. It's a shame they don't exist anymore
pos	@mariahglare: you are a wonderful combination of hilarious &amp; crea8tive--Sewing machines, cooking and lighting up the dark. @demorebarnes
pos	big hair rock day today me thinks here I go again to start xxxxx ? http://blip.fm/~5zposp7
neg	@Malifaxis it always ends in tears.
pos	Packed the tent and we're driving to Devon
pos	@DanMerriweather That is so mean but I agree I'd say rosemary is worse though. Tastes like soap.
neg	@Jasmine1993 hahah thatsss sickk.. hahha i really dont wanna miss origin ay
neg	wish i was going to Arizona.
pos	@jordanyup http://twitpic.com/7fc6s - Omg! you're so gorgeous , i love you ;) and i love that glassed , good choise
pos	@silviaong u're using Twitter full-time now
pos	i'm packing for one last trip before school
neg	@SzF_Stylist Honey! Im bored with twitter, few friends use it so its not that exciting Hows things goining with the exams ? Good luck!!
neg	I gave up in updating about my msia klg trip. And I have got a large number of pictures to upload too. One word to describe, L-A-Z-Y.
neg	@anastaciakayray That stinks! Well hopefully you'll get better from you're womanly stuff including hip pain
neg	I think she jus shit her self sad mouse
neg	HOME ALONE! Woop, woop! Then I was shuffled a sad song, now I'm depressed Damn you iTunes.
pos	just dominated her first online discussion for micro about gas prices and VAT chicka YEAH!
neg	@OlafurArnalds It�s over. But &quot;Lj�si�&quot; is a nice song to end something beautiful.
neg	okay you all got it
pos	Haha oh ash your a freak ilu
pos	@the_pink_taco soo explain your new twitter name, i`m sure there`s a beautiful story connected ahaha
neg	playing at graduation today. then heather and justins party. i can't believe they're leaving!
neg	Been in the office for ages, more than 3negneg emails cleared. Was wondering what felt wrong, then realised haven't had tea yet
neg	Gonna try out for Baybeats Photographer thing, doubt I'll make it though
neg	@KDBabylon where the heck is my friend? Lol what u doin? Haven't talked to u all day!
pos	I am sooo looking forward to Collectormania tomorrow It's going to be a blast.
pos	@cathy_cochinaposneg Hey! &quot;looks at you with sleepy eyes&quot;
neg	The porkfloss bun here is nothing like the one I love from Bread Story back home. For this, and many other reasons, I miss home.
neg	@brittanydailey It's making me depressed
neg	My stuff is missing in my OWN room! Who could have done that~ Pls return it to me...Pls~
neg	i cant hear anything outta my left ear
pos	is loving the fact that the weather is awesome
neg	My jaw is swollen from taking a ball to the chin We lost the last game. Time to freshen up &amp; have a pitcher of margarita @ La pinta!
pos	@JordanLindvall you romantic you.
pos	@vadimkozhin why do you think so?
pos	Twitvim is strong! at least I can use prosy
neg	Its hard to look at my cat's bed...I miss him already and hope he is done soon Am I dumb for being this crazy over his dental visit???
neg	is coughing like a dog. arf arf.
neg	i failed at my attempt to beat my record. i beat 99 characters in survival mode, and the 1negneg character Ultimate Rugal defeated me
neg	Because of the strong rain and few public vehicles and I have to be in office tomorrow early AM, decided to sleep in the office tonight
neg	@foolest let's all hang soon! the starting of my class got moved to june 22
neg	@AmazingPhil WARNING I went to see drag me to hell and I really didn't like it
pos	@daisybruce Thats okay. Thank you
pos	to be with you
neg	suffering a serious headache and trying to type up exam this is not good
neg	it's raining! and it's cold! and I wanna sleep! and other things too. shoot! I want my beeeed...
neg	In need of stimulation and entertainment
pos	one of the opening bands is covering I Kissed A Girl. It pisses me off, cheese stick stealing whore! I wish you'd choked on it.
neg	No Ask Erin Live today Tweeps... I'm sick and doing quiet projects from bed. Sometimes I wish I could take a &quot;sick day&quot; but clients await
neg	poor Noie just fell on her skateboard and scraped up her elbow im the worst sister ever i was like &quot;it'll make a cool scar&quot; haha
pos	Busss . heading to school .... 1neg6 &amp; park later on today w| my girlies
pos	Having some delicious breakfast my fiancee made - yes I am spoiled - next on the agenda, I don't know, that's the fun part
neg	@iimaBarbiie OMFG tay tay im not evenn ya friendd no moreeee im dumm mad u seddd thatt on thiss fuckkinq shit u dumm lil stupid bitch lol
neg	I thought a fry-up would be a good idea but after the biggest fry-up ever, I think I over did it - suddenly feeling hungover
pos	peter pan and wendy turned out fine so wont you fly with me LOVE
neg	@toneloc8neg11 aww u wonley????
neg	@lindalopez srry I never got back to u!
pos	@DonaGothika are fabulous that's what draws me in really are the stories and like being in a different world and place
pos	see http://donorschoose.org/twt/2852neg3 at @donorschoose Please and Thank you
pos	Finishing getting ready! I'm rare like Mr. Clean with hair
pos	@Kdubbb youtube downloader well, i got the link form youtube obvs. then youtube downloader, lol.
pos	@MasterofWars Again, I say: Hah.
pos	samuel uploaded a new image! http://hrimg.co.uk/view/pos15
neg	Was at work &amp; took care of cells early this morning. But, son has a fever, so I'm home the rest of the day taking care of him. He's ok.
pos	@amazondotjon http://twitpic.com/38ie2 - very cute hahaha, the amount of teenie comments on here, you don't need another one, soooorry xD
pos	Rewritten #TI Dlog Module from #ASM to #C and implemeted a &quot;one-shot&quot; trigger, a trigger to stop and start recording and a free run mode
neg	@armmer I'm basically dead in the water. I've wasted 3 days on this thing when I could've been coding FUbuMVC
neg	@TaLisaDuhhh i miss bein 18
pos	@firebelly
neg	Sad that today was my last day of work at Harding School
neg	@captain_erika Me grumpy because it rainy out and me no know what to do. Me want to play but me tired of playing trucks and coloring.
pos	@rikkinvikki Aww! that's so sweet!..but now I feel bad, I didn't get you anything heh..what would you like?
pos	Woo, I have a 2 room efficiency suite for the 18 nights I'm here. Totally awesome
neg	@The_Reaper man! tweetdeck is aaaargh! im starting to hate it
pos	@snarkyrainbow I don't think I have any goofy hats that you haven't seen. I'll have to go to a hat shop and take some.
pos	@HadudkenFire, awwww! that's so sweet
pos	@next12exitsnegneg being happy is always fresh
neg	June Gloom is back
neg	@sigitt - Maybe *sighs* TweetDeck acting funky too.
neg	Came back from jog.. Sore
neg	&quot;im so sick, infected with...&quot; all this food i ate. my fatty stomach is about to burst!
neg	@xkot fuck i want a Broccolator so badly now http://tinyurl.com/cb2epos6
neg	GRRRRRRR! The puppy started whining again, and won't shut up. I'm never going to sleep again...
neg	@maldenic The hobbling one.
neg	@MarieLuv I need to get my butt to vegas cuz I never been
neg	@animalfinders I am lost. Please help me find a good home.
neg	@davearthur Thanks David. I read about your Zpos, sorry No help from londonfgss then?
neg	morning. planning for today: do nothing till 5 pm, 5pm-2am: work blegh
neg	is still feeling the dizziness from the accident
pos	@al999 I just got this tweet from u. I'm watching rescue me season 2
neg	@CrystalF .... or yea by that too ... i shall be Mac Book Front Row
pos	;back from the lake. i just love the water &amp; love swimming
pos	@ work! Watching true blood!
neg	Must quit working pos 2night. Need rest. Going 2 watch The Bachelorette &amp; eat peanut butter &amp; honey toast. Ps. I'm not a fan of healthy PB.
neg	Chips &amp; guac at Club de Capitanes. Wasting time bpos heading to the bus station - just said bye to &quot;Chemistry&quot; (my boat) for the summer.
pos	Not to worry, noone got that one. Next question starts in 1 minute, get your thinking caps on
neg	@Uwila @tehgeekgirl bring me some magic pancakes please! I'm here at work!
neg	@MM_Oporto and @Miaakoch just left my house
pos	just got home from work
neg	exam tomorrow.. dammit, i just want a vacation :/
pos	@DavidPopineau I don't understand everything but I'm sure you'll help me!!!!
neg	Izzy: Morning! Just woken up and currently stuffing my face with toast (:. I have loads of work to do today xx
