neg	@jamielewislewis i cant believe it, it really doesnt belong there! i hope it doesnt ruin it  im not too bad thanks!hows life treatin you?x
pos	@CHRISDJMOYLES Chris Moyles!. I've Just Made a Twitter Account After Hearing You Talk About On Radio 1. Thanks Man
neg	Off to Wichita for a wedding tonight. The next five extended family events will probably all be funerals
pos	I took a picture of me looking at my bottle of antibacterial. Wicked
pos	american idol, boys over flowers. Temptations. Cant resist
pos	I am finally going to take advantage of my job, and buy expensive chandeliers for very cheap. yes!
pos	Is sooo waking both of them up on my way back to SB good night america
neg	@nicoleneg83 ugh. Ur no help
pos	@TWCWeekends Happy 27th birthday, you guys
neg	Going back to NJ today.
pos	Got 15neg Updates
neg	@SpeedyG1212 I think it's supposed to rain all weekend!
pos	@meriahonfiah hehe that's funny
pos	@Sah5685 amazing! I just couldn't put them down lol
neg	I'm sooo confused! Isn't marriage supposed to be a positive thing? He's so mean and bossy! I really wish I had my friends here.
pos	@sareeey he laughs like a swine. annoying. but congrats &lt;3
neg	Waiting For the Floor To Dry,Just Finish Moping!! RestLess #fb
neg	@mcclorybrin why u so bummed out ?!
pos	patty griffin = party griffin
neg	@David_Henrie My 1negneg$ calculator just broke and my math final is 2moro i think you tweeting me back would make it much better!
pos	http://twitpic.com/7gs8q - Pics from Mitchel's Concert at the Grove. It's nice to be front and center
neg	i think u all know what happened i had to many tweets if i get too many tweets on here then i'll get mad
neg	lost $1neg at mahjong today
pos	@lj2me Aiight. Sounds good
pos	@shutupchago LOL. Awesome
neg	@ReginaPearl DID IT WORK FOR U? NOT FOR ME
pos	@Mech_Engr_Girl You're not old. The song is old.
neg	feels like drinking a good burgundy....
pos	@epicwinmaster Hello new person being followed. I love you. &lt;3
neg	@xSmotherMe I don't want to write mine either. it's a 2neg page term paper. i have 5 done.
neg	ahhhh! @uabblazer11 just ran over turtle!
neg	@AnneAAM do NF tweets count?
pos	going to class.. ttyl. hopefully making a video today.
pos	@vishaltom
pos	bout to add FOB, Green Day and Blink t shirts to my order
neg	@jessomine Sorry! These are PDFs, folks - apologies for not so stating earlier: http://tinyurl.com/SpayNeuterEff &amp; http://bit.ly/Ftv9neg
pos	@myleee good night! i look forward to reading your tweets about life in Singapore
neg	i dont know what i am going to do.
neg	@Don_J i'm good thanx. u? gonna head to bed
neg	You feel me too, @finalmidday.
pos	@d2zone Man..you do eat a lot of good food..hmm..kinda jealous..haha
pos	Back from hospital, now at work... later studio time
neg	at the zoo! flamingos smell like urine
neg	@bookladysblog I was supposed to be reading it tonight, but I got behind in reviews
neg	@Islandfire did you forget about me? its my birthday too!! lol
neg	GO to the website www.3dl.am and than download the all songs videos for free REALLY i dont lie but the website is on german
pos	@CEEBOpos15 Get to it, the laundry doesn't do itself. Heh.
pos	this tweet is for conor - to help him sleep at night. tweet tweet lmao
neg	leaving camp it was an amazing week! &amp; its juust the beginning of an amazing summer. now for some taco bell...
neg	Police? Where? K!nG
pos	@Twisted_Pink I love them so much! You're awesome and so incredibly sweet &lt;33
neg	@DenyceLawton Thank you for not reacting...
neg	just gtting startd on this wha do ya do
pos	new myspace hair picture up soon. gotta edit out my ugly first ;)
pos	@mag_tweets It sounds off the hook.
pos	Woohoo! Ok, this time I really did figure out how to add Thickbox. The article pages should be easier to view now.
neg	@geoffgirardin I actually followed an ad on Facebook, believe it or not. Totally forgot what the store was called, though
pos	One step closer towards the tipping point...the difference a day can make.
pos	Pinkpop time This weekend will be one of the greatest!!
neg	I meant sick
neg	Damn you pollen, damn you to hell!!! My throat hurts I'm consoling myself with pocket tv. Matt edmundson has really nice hair.
pos	5neg days til the big move to DisneyWorld!!
neg	It's literally raining on the pride parade.
neg	@anthonystonem He's not like that... ok, he is. But he's intelligent, too. And funny.
neg	@cantlivewithout is this season's past eppies for SYTYCD anywhere online? this is killing me missing them.
pos	@ralphtresvant wen r ya'll gona be bk in Cali? how bout 7-1neg-neg9 dream COME TRUE u &amp; @NKOTB FULL SERVICE LIVE
pos	@iliaa Now, now, you're assuming that they'd be able to make the necessary adjustments to tell that up is down
neg	Lost with pos.7 seconds remaining Better luck next season!!
neg	still has the unwanted guest issue...they're SUPPOSEDLY leaving tomorrow, but for how long? They only live in Kingston Springs
pos	@Suksy couple of days back...had a really good trip
neg	@DMSocialClub send some over... i ran out
neg	@dyellagurl I miss u and bbm I am out of the loop
pos	@xDinna clicked yours so what do the newest counts say about visitors clicking my link on your site?
pos	@lisle lol how much is the buffet? Might give it a try one day!
neg	@CarlosSP Sent wednesday
pos	http://twitpic.com/6ckrg - bumble-bee
pos	@Soul_Angel our wish was granted
pos	Not a very lovely day today up here Weather doesn't seem to know what to do
neg	Basic business principle from ages past: captive audiences represent profit. So consumers, - bring packed lunches or accept the hit.
pos	is pissed off fuck u
pos	@johnhood I will be following via my iPhone
pos	welcoming the storm
pos	@joshgroban welcome to twitter josh! Don't be scared...
pos	Great, thanks for that @ashantiomkar - good to get a second opinion
neg	@iphoneincanada &amp; @allthingsconnor sorry for your loss tonight guys
pos	@zaridz u mean i love industry or love being a biatch? ;p it didnt hv to reveal my dark side, but yea.. its good to be able to be one
neg	work, work, work
neg	One of my students broke one of my nails today It hurt soooooooo bad!!!
neg	omg my phone jus broke and i bet its not insured
pos	myspace and phone
pos	Just woke up. Going to school today.
neg	I should go to bed ... it's blimmen cold here, and my heater gave up the ghost yesterday.
pos	@ddlovato Haha love youu demi! just saw you on MTV. don't forget. love that song! wish i could see you on tour with david archuleta.
pos	@missdmaree I did meet Hubs here. We were joking yesterday, We've only known each other 2 years! Quality knowledge, I told him
pos	@teleken Why do I find last.fm so complicated? I'm going to have to take a break and come back another time... blip.fm for now
neg	My MOH bailed out, and my sister let me down.. wait.. thats the same event.. I love my little man.. he takes such good care of his mommy!
pos	Good morning germany
pos	@JudyObscure LOL. Me and you both. Just brought a line full of dry washing in
pos	@dhiletorr theyk yew lols.
neg	Bored at work HELP ME!!!!
pos	today i caught a chansey, scyther and a tangela! All quite rare making me very happy
neg	im bored while watchin nascar
neg	gutted hatton lost!!!
neg	@Courtney_J_ I wish I had a cat to lay on me when I got home
pos	@sleepydumpling Thanks! They're even cuter (and naughtier) in person.
neg	Love sucks But this on the other hand: http://lookbook.nu/look/169521-ramtarammtamtamdamt really cool **
neg	didn't see any celebs though boo.
pos	@bevbrossy I just wish there was an easy QUICK way to group or identify them on my list. tx for the follow
neg	traveling for next 3 weeks - I will be in way too many time zones for my brain and body to handle
neg	@MrMessyFace It's Saturday evening here. I don't wanna wake up in the middle of the night to post. Turn updates off for me til you get up
neg	Another week of school weekend went SO FAST
pos	@XxChrisHeartsxX excuse me...I wasn't the one who showed up with cowboy boots to tiger...ray u know what I am talking about lol
neg	is feeling rather sad
neg	@Katieee_b Great thanks, I'll check that out. So tired Just want to have my notes finito by tomorrow so I can wake up &amp; practice Qs!
neg	bad bad nightmare type situation..... screamed bloody murder. Not cooool
pos	@CollinEarl Thank you for the #FF &lt;3
neg	@chandlergrace that sucks! Hope you all are doing well.
pos	@Quiggmate Heyaa .. Any news about Tpos On The Beach yet? x
pos	Playing pokemon mystery dungeon
neg	more storms. God keep us safe Refinnyj &lt;&gt; Mat123pos
pos	Will go out on Saturday. Plans anyone?
pos	@HayyItsRay i'm not weird. I love going to Costco.
neg	cbfked signing into msn lol! My hands hurt
pos	@thebrandycyrus have fun with mandy what about miley? does she hike, too? have fun together love you
pos	recap me on your epik nighhht i know y'all got stories to tell me
pos	@djmoe713 lol...naw, promised my bro id chill out on drinking
pos	It's cold , and I'm not whining .
pos	@leah_art @magpiegirl i would second leah's suggestion.
pos	At breakfast with midget and inna
neg	@mumphlett I tried to fix it...to no avail
pos	@LeBronJames2neg1neg Good luck for next time...Happens sometimes don't worry too much
pos	bicycle time - time all to myself, to do what I want! woohoo! right, must get ready now... it's nearly 12!
pos	somehow now going to Glastonbury thanks to The Worm and someone upstairs who like me
pos	Oh, and if you are wondering why am having lunch at 16:negneg, its coz I just got home from church
pos	http://twitpic.com/61dya - Thank you @LucyisRAD for thinking of me fondly
neg	very interesting tutorials vith Ollie Chanarin and Peter Fraser... and Elephant project handed in! yeah... now, citpj
neg	Ah i hate stupid drama. Sometimes i wish no of us ever got together so we wouldnt hurt each other stupid!...other than that, great da ...
pos	I only have to look at ms elseas face for five more days woaa two years with that woman was TOO MUCH!
neg	@Missdblue Good one girl - didn't see you in there though What were you doing?
neg	Sunday night on my own (TCs off to Budapest) and everyone's busy or too far away! Agh.
pos	@NatalieGelman keep telling yourself you'll feel better by doing it and tomorrow can be a lazy day... it is Sunfay afterall (Excuses.)
pos	@shortyyyy Ludacris!
neg	@KaoBayBay boutta be on my way home...Im sleepy
neg	I've bought me just a 2negm long LAN-Cable and my PC doesn't accept it, but the PC from my brother accept it
neg	@djcure Missed u today
neg	I had to take Benadryl last night and I couldn't get up this morning wtf I feel terrible today, like cement.
neg	baby kitty died crappy day .x
neg	@Awissneg8 Hey girl, I have to apologize if I made you feel bad, your Uncle didn't let me in on ALL the details about your Graduation.
neg	@ROBBIEEEEE yeah,but she doesn't have TYRA eyes so its not as good
pos	@xxJuninhoxx thanks man where's your NO H8 photo ? gotta make one!
pos	@nikhilsoneja Thanks. I'm hoping it will
pos	@remcovdvuurst Get 1negneg followers a day using www.tweeteradder.com Once you add everyone you are on the train or pay vip
neg	@april_miss how come you didnt get to enjoy your cute girl?!
neg	@BUGZY9 no.. but i know im someones treasure!!!
pos	Back to work tweet at posish
pos	my poster is love http://yfrog.com/127rbj
neg	Steve Jobs called &quot;perishable asset&quot; pos Apple by NPR. Cold way 2 refer 2 some1 who's been so sick http://myloc.me/5Amf
pos	i am sooo excited for next weeek! xx
pos	@twinkle_x really. im just going to say LOL now. LOL xo
neg	@_JPeep_ everything on my itunes is gone
neg	@nessalie she was upset, I think its a sign we would not work out...
pos	@mileycyrus im sure loads of people will vote for you, i deff will
neg	I broke my keyboard.
pos	@themike5 Thanks for your scoring services tonight... much appreciated
pos	@cauldrons HSM on disney NOWWW
pos	@Alyssa_Milano Have fun on the set today! If you need any more actors...just Tweet me HA HA!
pos	@jdubbb77 haha it was hard i tried like a billion times before it worked!
neg	This weather is amazing....shame about the revision
pos	@DanielBrenton I used to say nothing about her. At this point, it's just comical. The joys of having an internet stalker.
neg	@RuthFor yey! at the moment i'd be happy wit satisfactory with the head i've got
pos	@the1negnegrabh Nice! Any idea why it doesnt support Chrome (yet)? They dont like google maybe?
pos	@soileronthetea is ON OUR SIDE NOW. dont DENY GREATNESS. they deserve to be WELL-LIKED
pos	1negnegth tweettt!!
neg	Omggg! the awards have been going on for everrr. this is a longg day. it ends at 11 tonight im gonna be crabby tomm.
neg	Shld be working but side tracked to writing letters home. Sad when ppl u love are getting old Makes u miss Ol'Blighty
pos	is watching Twilight ... Again
neg	@Jdoggs suuuupppeeeerrrrr gross.
pos	Bowling in Chicago tonight then drinks with my husband Mr. Steve Norris! Can't wait to see him!!! Happy Friday!
pos	@kyoisorange before the storm. and sameee! hahaa
neg	@Messy_LJ ick .. thats like going to the dmv ... long lines ... &amp; loud ppl
pos	@H_C Good to know... I think your voice will count a little bit more.
pos	@pandasRsoKool wow, u have a LOT of time on ur hands but I love ya for it!!
neg	Start of diet today I think I have to face I will never get back down to 77kilos (unless I cut a leg off)�
neg	Where the heck is Beta 6
neg	So much string , I think I might cry
pos	@Atiiqaa_x not sure it's on til like 11 this show :| or more.... erm, probs like 8-9 i can;t sa? sorr? bab?girl. (L) im happ? too!
pos	is feeling inspired!!! i love this web &amp; animation thingy!! wahahah..
neg	Fooking hell. Poor hostage people
neg	My hair is gonna smell worse than yesterday 'cause of this nightmarkeet food
neg	Poopy. Our convo was stopped short.
pos	@BrianNeudorff Hey Brian, thanks very much! I'm ready pos the week, hope it's ready pos me You gave a good Monday and week too!
neg	damn im missing all of this but i taped it.
pos	donuycana - thanks for the following http://tumblr.com/x3f1yumh7
pos	http://twitpic.com/7hk8z - And welcome to Wrexham..... @samsamsammie, this one's for you!
neg	Indiana family just left major pouty face is happening right now
neg	I, have likee nothingg, to wear,cuz mom didn't, wash clothes, but ill look in the other closet,
neg	@One_StepCloser im going to waste my whole all of my credit on it butt rehm isnt here so i cant call with her
neg	I need to perform surgery on the Civic to cure it of the swine flu.
pos	@SelectedTweets see Facebook x
pos	@lifeat7negnegnegfeet be sure and wave at me!!! I'll wave back!
neg	oh god i want to cry, spent ages doing these vids and only 1 of them has sound they all worked fine damn it
pos	@Sallayyyy visit me at work
neg	@mishacollins man i wanna see the picture but i only get your tweets via text.
pos	@sarahdoran No problem. Tis the thought that counts. Please to meet you, incidentally ;-)
neg	@selves yes! Although my ankle is the killer, i have a bad ligament
neg	sick.high fever.whole body hurts
neg	Ummm, where is this bus taking me?
neg	Not so much goodness for TF2 on a MacBook Air Maybe some graphics tweaks will make for a better frame rate?
neg	New iPhone is taking forever to back-up and sync!
neg	This is the first time I've cried in a very long time. .
neg	ahh man red wings lost!!! it was a good game though and plus all new disney episodes on today so hyped hahaha
pos	shower time!!!!!
neg	@shiplikeyou NO STOP IT OMG I DON'T WANNA GIVE IT TO HIM LEAVE ME ALONE TRAVIS!!!
neg	No plans to divest Govt stake in IOC ONGC... arre re!
pos	@sarahlchu so close yet sooo far away. i want to see cm and j.b.
pos	13 km easy run in the park I can make it till the end of April
neg	@KatVonD89 Ummm... more like a really yag song
pos	My god Maroon 5 got twitter.
pos	@melody Don't be dumping on @rsueanga.... whomever that is.
neg	@dindahh its good aye, soon randwick will be open though I'm happy I caught up in bio it took an hour
neg	Sat in a car for 8 hours today and is stuck in traffic again trying to get home. so frustrating! Lilly is sleeping though.
pos	you know you're an old man when u poo-poo fireworks @lankzy
neg	i get told nothing *folds arms*
neg	I'm sad. Casey and JoJo are going to the Hot Air Balloon Festival and I can't go with them. #stupidgalaevent
neg	Wow, they are arguing. Already. Its been a tough trip, though
neg	Boring Homework
pos	@DannysGhirl Thanks I found the cd and ordered it
pos	ahhh so much better...looking forward to a busy productive afternoon
pos	got home from shang. food galore. gonna pack for subic
neg	my hands are frozen
neg	@kristykristyy ahaha, work in 1neg minutes (Y) gahh it hate it, i could have done something else today
pos	@iwasCARwashed hi carissaaa howrya?
pos	Off to the beach with her maid of honor
pos	#musicmonday Farin Urlaub - Sonne
pos	@AgentBooth @DrTBrennan Don't know you personnaly, but for what I know I tend to agree with Dr Brennan. You *are* a wonderful father
pos	&quot;Why can't you see.. You belong with me..&quot; -Taylor Swift. hahaha. got stuck to this song. I really love the music video of this song!
pos	Fishing
neg	I WANT MORE WATERLOO ROAD EPISODES!!! we only got to s3 ep16
neg	@bowwow61pos i absolutely LOVE YOUR EYES!!! Plz don't ignore mee
pos	History over. Shit I didn't finish :O But hopefully I got some good marks in what I did My wrist f**king hurts!
pos	@briankelly not using open source === unethical? all in favour of open source, but hang on
neg	@iceisawesome gaga is EVERYTHING!! I'm sorry you couldn't be here
neg	On to Xbox Live upgrades. Last FM integration. Gold Only! Sky confirmed UK. HD 1neg8negp movies. &quot;No delays...instant on.&quot; believe when seen
pos	At my best friends graduation
neg	im soo annoyed that the file2hd website is still down pffffffft.
pos	@RyanSheckler yea it was preetyy ggoodd,
neg	i SOOOOOO wanted Labron an nem 2go to the finals &amp;beat up on Kobe an nem.. dammit. go magic.....
neg	@MarkXA I am running Seesmic neg.3 - no luck.
neg	@surgeAA LUCKYYYY!!!! I'm just about to go to work
neg	holy gaahhhhh, do not feel well.
neg	(contd) heart.. I didn't have that much attention left for him after my tyrannically cute child For the better part of 7 yrs he was #1
pos	Entrepreneurial Wisdom From Necker Island - http://bit.ly/K2A8q - Please Share
neg	@Itxi_Itx Stupid cold ... I'm a veggie so can't be swine flu lol .. Iwi my son had one.. Inevitable really
neg	Stella has gone to the Vets. She ran into a barbed wire fence- again. &amp; tore open her leg- again. Silly!
neg	cloudy Monday
pos	@YoungQoK U GOT ME THERE give us another one for when i at work I can think about it
neg	being bored... School tomorrow got new pencil case and pen and bag and stuff... yay. DREADING IT
pos	tenner up on the poker
neg	@atlknight im so jealous
neg	very low levels of productivity here today I need a boss to come and peer over my shoulder all day...
neg	7 slices of pizza is turning into a not so good idea.
pos	@SailorSu ohh..Good nite then
pos	@wearswithheels
pos	@FROactiv nice!!!!! lol
neg	@euphoniousbeing there you too go again, don't even take me......
neg	Well annoyed my new back light hasn't been delivered.. more bus journeys for me!
neg	Fallout 3: &quot;Stealth-Boy has worn off&quot; Daaaaaaang, guess not
pos	Here i am
pos	PLEASE visit my webpage: http://bit.ly/i1n8M Help me change the world for five children. http://bit.ly/i1n8M #lakers #nba #ilovela #kobe
neg	@emmarossx cos shes watchin a hockey game hahaha
pos	Tonight was fun as hell. Crashiiinnnn
neg	Not going to make it to 8neg's party in Reading tonight But at least Eng won!
pos	@sweetmetalhead; awww ^^ ur so sweeett&lt;3 miss ya to !
pos	@KaylaMacLachlan anti-social much? sorry we bombarded ur place!
neg	about to go to bed. ive been way too stressed out lately. and feel so helpless for some ppl.
pos	looking forward to hanging out with my little sister and playing trucks with Little D.
neg	@Gel_6 working as an admin assistant was trying to qualify for Youth Allowance but that plans out now off to africa in oct to cheer me up
neg	Missing: 3 days-old baby bluebirds from birdhouse in backyard. Suspect: Black snake seen in garden yesterday. That's nature, but damn #fb
neg	ugh gotta work today
pos	@qutequte @Rodericklow @Adrianna @alvinyudistira @jeremyteocx you should meet @tpr2 too,he's an awesome n creative guy, very friendly too
neg	IVE HAD THE MOST HORRIBLE DAY. i dont try to be negative my life just sucks right now, and for the past 5 years &amp; most likely the next 5
pos	i proper want to go ndubz in july
neg	Accidentally didn't pay for one of my things from walmart.. I'm a thief.
pos	@turtletao I got the turquoise for your bracelet in today!!!!! It's *real* turquoise, too! Just waiting for a charm now
neg	watching a company webcast...it is important stuff but i cant find the concentration for it.the clouds have covered my sunshine
pos	Just trying to figure out Twitter . . . Seems cool . . . heck Demi and Ashton do it, must be FABulous!
neg	feeling like I'm gonna fall asleep any time now but I can't.
neg	today is weird...all meetings got postponed...outluk screwd up...terribly hot outside n am getting so irritated....need a punchin bag
pos	Photo: Sleeping is what we like to do at parties! http://tumblr.com/xmc21xqql
